Ticker,event_date,CAR
TCS.NS,12/29/2023,-0.035861037
TCS.NS,1/11/2024,0.057959488
TCS.NS,4/12/2024,-0.017958002
TCS.NS,6/28/2024,0.045668864
TCS.NS,9/30/2024,-0.001274934
TCS.NS,12/31/2024,-0.04976283
TCS.NS,1/9/2025,0.037408134
TECHM.NS,5/24/2016,0.087858218
TECHM.NS,5/26/2017,-0.044508482
TECHM.NS,5/25/2018,0.009470125
TECHM.NS,5/21/2019,-0.165328111
TECHM.NS,2/18/2020,-0.010517501
TECHM.NS,4/30/2020,0.036743821
TECHM.NS,10/19/2020,-0.062292233
TECHM.NS,4/26/2021,-0.044795775
TECHM.NS,10/25/2021,0.058769189
TECHM.NS,5/13/2022,-0.066240945
TECHM.NS,10/25/2022,0.017225223
TECHM.NS,4/27/2023,-0.004032555
TECHM.NS,10/20/2023,-0.027686231
TECHM.NS,4/25/2024,0.037986787
TECHM.NS,10/21/2024,0.024959703
TITAN.NS,3/9/2016,0.032843966
TITAN.NS,5/15/2017,-0.0636137
TITAN.NS,5/10/2018,-0.044555103
TITAN.NS,5/8/2019,0.041514385
TITAN.NS,6/8/2020,0.053256369
TITAN.NS,4/29/2021,-0.084855914
TITAN.NS,5/4/2022,-0.10651513
TITAN.NS,5/3/2023,0.025568632
TITAN.NS,5/3/2024,-0.076247476
TRENT.NS,3/9/2016,-0.076883087
TRENT.NS,6/1/2017,-0.00350379
TRENT.NS,5/3/2018,-0.075397324
TRENT.NS,4/30/2019,0.093405782
TRENT.NS,5/26/2020,0.090688397
TRENT.NS,4/30/2021,-0.00868568
TRENT.NS,2/10/2022,-0.0229231
TRENT.NS,4/27/2022,-0.035825089
TRENT.NS,4/27/2023,0.024909232
TRENT.NS,4/29/2024,0.020721191
ULTRACEMCO.NS,4/25/2016,-0.019588989
ULTRACEMCO.NS,4/25/2017,0.051721464
ULTRACEMCO.NS,4/25/2018,0.018218374
ULTRACEMCO.NS,4/24/2019,0.08037258
ULTRACEMCO.NS,5/20/2020,0.09976889
ULTRACEMCO.NS,5/7/2021,0.00934345
ULTRACEMCO.NS,4/29/2022,-0.017717888
ULTRACEMCO.NS,4/28/2023,-0.004585475
ULTRACEMCO.NS,4/29/2024,0.027879314
WIPRO.NS,1/6/2016,0.002649174
WIPRO.NS,4/20/2016,-0.01376281
WIPRO.NS,1/10/2017,0.033009112
WIPRO.NS,1/11/2018,0.026795275
WIPRO.NS,1/18/2019,0.070891645
WIPRO.NS,1/14/2020,-0.016983543
WIPRO.NS,1/13/2021,0.051229849
WIPRO.NS,1/12/2022,-0.167219414
WIPRO.NS,3/25/2022,-0.032149804
WIPRO.NS,1/13/2023,0.05421954
WIPRO.NS,1/12/2024,0.074361076
WIPRO.NS,1/17/2025,0.096666698
